# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/reactions.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:50
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
REACTION-LIST - ASNSYNA-RXN
RIGHT - PROTON
RIGHT - GLT
RIGHT - ASN
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-12200
TYPES - Composite-Reactions
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - zhang
EC-NUMBER - EC-3.6.1.5
^OFFICIAL? - NIL
GIBBS-0 - -109.40192    
IN-PATHWAY - PWY-7185
IN-PATHWAY - PWY-7177
IN-PATHWAY - PWY-5687
LEFT - WATER
^COEFFICIENT - 2
LEFT - CTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN-12195
REACTION-LIST - RXN-12198
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - Pi
^COEFFICIENT - 2
RIGHT - CMP
SYSTEMATIC-NAME - ATP diphosphohydrolase (phosphate-forming)
//
UNIQUE-ID - RXN-17334
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28) (((CPD-18762 0 28)) ((CPD-18733 0 28))))
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXNIO2-7795
ENZYMATIC-REACTION - ENZRXNIO2-6166
ENZYMATIC-REACTION - ENZRXNIO2-4934
ENZYMATIC-REACTION - ENZRXNIO2-4825
GIBBS-0 - -1.4700012    
IN-PATHWAY - RXN-17335
LEFT - CPD-18762
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-18733
//
UNIQUE-ID - GLYCERATE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-1.1.1.29
^OFFICIAL? - T
GIBBS-0 - 1.441803    
LEFT - GLYCERATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - OH-PYR
RIGHT - NADH
//
UNIQUE-ID - CDPKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - NIL
GIBBS-0 - 94.98999    
IN-PATHWAY - PWY-7205
IN-PATHWAY - PWY-5687
LEFT - CDP
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CTP
RIGHT - ADP
//
UNIQUE-ID - 3.2.1.96-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-3.2.1.96
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6672
LEFT - a-glycopeptide-D-mannosyl-Nsup4sup-N-ace
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - N-acetyl-D-glucosamine-asparagine
RIGHT - CPD-14375
//
UNIQUE-ID - RXN-13297
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (50 49 71 72 73 74 75 6 77 8 9 10 82 122 83 12 13 14 87 16 17 90 19 92 21 94 95 24 25 26 27 101 123 124 102 29 104 105 34 32 33 36 35 111 112 39 114 41 42 43 44 45 120 121 48 1 0 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 2 3 4 5 76 7 78 79 81 11 80 84 85 86 15 88 89 18 91 20 93 22 23 96 97 98 99 28 100 103 30 31 107 108 106 110 117 37 38 113 40 115 116 109 118 119 46 47) (((CO-A 0 47) (CPD-14273 48 121) (CARBON-DIOXIDE 122 124)) ((MALONYL-COA 0 53) (CPD-10279 54 124))))
CANNOT-BALANCE? - NIL
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1.199
^OFFICIAL? - NIL
GIBBS-0 - 5.2805786    
IN-PATHWAY - PWY-7036
LEFT - CPD-10279
LEFT - MALONYL-COA
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-14273
RIGHT - CARBON-DIOXIDE
RIGHT - CO-A
//
UNIQUE-ID - NAD-KIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-2.7.1.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8427
ENZYMATIC-REACTION - ENZRXNIO2-5468
ENZYMATIC-REACTION - ENZRXNIO2-4690
GIBBS-0 - -16.064026    
IN-PATHWAY - PWY-5083
LEFT - NAD
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - NADP
RIGHT - ADP
//
UNIQUE-ID - RXN-16827
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 21 4 7 6 22 23 8 10 9 14 12 13 15 11 16 18 19 17 20 24 5) (((SUC 0 7) (CPD-18148 8 20) (CARBON-DIOXIDE 21 23) (WATER 24 24)) ((2-KETOGLUTARATE 0 9) (CPD-18147 10 22) (OXYGEN-MOLECULE 23 24))))
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.20
ENZYMATIC-REACTION - ENZRXNIO2-7153
GIBBS-0 - -143.30696    
LEFT - CPD-18147
LEFT - OXYGEN-MOLECULE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18148
RIGHT - SUC
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
//
UNIQUE-ID - 3.2.1.8-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-3.2.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7892
IN-PATHWAY - PWY-6717
LEFT - 1-4-beta-Xylan
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 1-4-D-xylooligosaccharides
^COEFFICIENT - n
//
UNIQUE-ID - 3-HYDROXYBUTYRATE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50) (((NADH 0 43) (3-KETOBUTYRATE 44 50)) ((NAD 0 43) (CPD-335 44 50))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-1.1.1.30
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8453
ENZYMATIC-REACTION - ENZRXNIO2-5931
ENZYMATIC-REACTION - ENZRXNIO2-5090
GIBBS-0 - -3.388214    
LEFT - CPD-335
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 3-KETOBUTYRATE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-14903
TYPES - Chemical-Reactions
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.5.5.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7847
ENZYMATIC-REACTION - ENZRXNIO2-5749
GIBBS-0 - -27.046368    
IN-PATHWAY - PROUT-PWY
LEFT - ETR-Quinones
LEFT - PRO
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5259" "RXN0-7005")
PRIMARIES - ("RXN0-5259" ("E-") NIL)
PRIMARIES - ("RXN0-7005" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5259
REACTION-LIST - RXN0-7005
RIGHT - ETR-Quinols
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - L-DELTA1-PYRROLINE_5-CARBOXYLATE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-12243
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 15-<em>cis</em>-phytoene desaturase
CREDITS - xue
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXNIO2-6585
ENZYMATIC-REACTION - ENZRXNIO2-5031
ENZYMATIC-REACTION - ENZRXNIO2-4894
GIBBS-0 - 6.920044    
IN-PATHWAY - RXN-11355
IN-PATHWAY - PWY-6475
LEFT - CPD-12321
LEFT - PLASTOQUINONE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-13171
RIGHT - Plastoquinols
//
UNIQUE-ID - RXN-14250
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 105 102 103 104 106 107 108 109 111 112 110 113) ((((FERRICYTOCHROME-B5 1) 0 43) ((FERRICYTOCHROME-B5 2) 44 87) (|Phytoceramides| 88 112) (WATER 113 113)) (((FERROCYTOCHROME-B5 1) 0 43) ((FERROCYTOCHROME-B5 2) 44 87) (CPD3DJ-82 88 111) (OXYGEN-MOLECULE 112 113))))
CANNOT-BALANCE? - NIL
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.18.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6159
GIBBS-0 - -77.09053    
IN-PATHWAY - PWY-5129
LEFT - CPD3DJ-82
LEFT - OXYGEN-MOLECULE
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - C18-Phytoceramides
RIGHT - WATER
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-12486
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (28 0 1 29 2 3 30 4 31 5 32 6 7 8 33 9 10 11 12 13 14 34 35 15 36 16 37 17 22 21 38 39 23 24 41 42 40 27 43 18 19 25 20 26) (((GDP 0 27) (GLC-1-P 28 43)) ((GDP-D-GLUCOSE 0 38) (|Pi| 39 43))))
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.7.7.78
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6631
GIBBS-0 - -3.432312    
LEFT - GDP-D-GLUCOSE
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLC-1-P
RIGHT - GDP
RIGHT - PROTON
//
UNIQUE-ID - RXN3O-1380
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - dihydrospingosine C-4 hydroxylase
CREDITS - xue
EC-NUMBER - EC-1.14.18.5
^OFFICIAL? - NIL
GIBBS-0 - -77.090546    
IN-PATHWAY - PWY-5129
LEFT - CPD-13612
LEFT - OXYGEN-MOLECULE
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PHYTOSPINGOSINE
RIGHT - WATER
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
//
UNIQUE-ID - THI-P-SYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-2.5.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8544
ENZYMATIC-REACTION - ENZRXNIO2-7235
ENZYMATIC-REACTION - ENZRXNIO2-6856
ENZYMATIC-REACTION - ENZRXNIO2-5648
GIBBS-0 - 9.77832    
IN-PATHWAY - PWY-6908
LEFT - PROTON
LEFT - THZ-P
LEFT - AMINO-HYDROXYMETHYL-METHYLPYRIMIDINE-PP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - THIAMINE-P
RIGHT - PPI
//
UNIQUE-ID - PROLINE-RACEMASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7) (((PRO 0 7)) ((D-PROLINE 0 7))))
CREDITS - AUIO2-5
EC-NUMBER - EC-5.1.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-5061
GIBBS-0 - 0.    
LEFT - PRO
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - D-PROLINE
//
UNIQUE-ID - RXN-16635
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 24 25 23 27 26 28 29 30 6 32 31 33 7 35 34 36 8 38 37 39 9 41 40 42 43 10 45 44 11 47 48 14 50 49 51 15 53 52 54 16 56 55 57 58 59 46 61 60 62 20 64 63 65 66 67 2 1 3 4 5 18 12 13 17 19 21 22) (((|D-Galactosyl-12-diacyl-glycerols| 0 22) (CPD-10364 23 67)) ((|Tetragalactosyldiacylglycerol| 0 55) (DIACYLGLYCEROL 56 67))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1.184
^OFFICIAL? - NIL
GIBBS-0 - -6.103515600000e-5
IN-PATHWAY - PWY-401
LEFT - D-Galactosyl-12-diacyl-glycerols
LEFT - CPD-10364
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Tetragalactosyldiacylglycerol
RIGHT - DIACYLGLYCEROL
//
UNIQUE-ID - RXN-12850
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30) ((("CPD-13888" 0 28) (("WATER" 1) 29 29) (("WATER" 2) 30 30)) (("CPD-13887" 0 28) ("OXYGEN-MOLECULE" 29 30))))
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXNIO2-4834
GIBBS-0 - -90.00226    
IN-PATHWAY - RXN-17644
LEFT - CPD-13887
LEFT - Reduced-ferredoxins
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-13888
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 2
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-13940
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CITATIONS - 16228561
CITATIONS - BEALE09
ENZYMATIC-REACTION - ENZRXN-21183
GIBBS-0 - 77.005066    
IN-PATHWAY - PWY-7164
LEFT - CPD-7061
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-10296
//
UNIQUE-ID - RXN-6622
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 5 6 1 7 8 2 4 3 10 11 9) (((GLY 0 4) (CYS 5 11)) ((CYS-GLY 0 10) (WATER 11 11))))
CREDITS - AUIO2-5
EC-NUMBER - EC-3.4.13.18
^OFFICIAL? - NIL
GIBBS-0 - 0.8470001    
IN-PATHWAY - PWY-4041
LEFT - CYS-GLY
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CYS
RIGHT - GLY
//
UNIQUE-ID - 13-BETA-GLUCAN-SYNTHASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
CREDITS - xue
EC-NUMBER - EC-2.4.1.34
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7393
ENZYMATIC-REACTION - ENZRXNIO2-6620
ENZYMATIC-REACTION - ENZRXNIO2-6102
ENZYMATIC-REACTION - ENZRXNIO2-6068
ENZYMATIC-REACTION - ENZRXNIO2-6034
ENZYMATIC-REACTION - ENZRXNIO2-6015
ENZYMATIC-REACTION - ENZRXNIO2-5124
GIBBS-0 - 62.237305    
IN-PATHWAY - PWY-6773
LEFT - CPD-12575
LEFT - 1-3-beta-D-Glucans
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 1-3-beta-D-Glucans
RIGHT - UDP
//
UNIQUE-ID - 5-METHYLTHIORIBOSE-KINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 36 35 37 20 21 17 18 22 23 19 24 40 26 25 27 28 29 30 31 32 33 34 39 38 41) (((ADP 0 26) (CPD-444 27 41)) ((ATP 0 30) (CPD-560 31 41))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-2.7.1.100
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8319
ENZYMATIC-REACTION - ENZRXNIO2-7910
GIBBS-0 - -14.815857    
LEFT - ATP
LEFT - CPD-560
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - CPD-444
//
UNIQUE-ID - 2-ISOPROPYLMALATESYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-2.3.3.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7558
GIBBS-0 - -10.171265    
IN-PATHWAY - LEUSYN-PWY
LEFT - 2-KETO-ISOVALERATE
LEFT - ACETYL-COA
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 3-CARBOXY-3-HYDROXY-ISOCAPROATE
RIGHT - CO-A
//
UNIQUE-ID - RXN-13536
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) (((NADP 0 47) (CPD-7035 48 56)) ((NADPH 0 47) (PHENYLACETALDEHYDE 48 56))))
CREDITS - PMN
CREDITS - zhang
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXNIO2-8386
ENZYMATIC-REACTION - ENZRXNIO2-5629
ENZYMATIC-REACTION - ENZRXNIO2-5112
ENZYMATIC-REACTION - ENZRXNIO2-5064
ENZYMATIC-REACTION - ENZRXNIO2-4967
ENZYMATIC-REACTION - ENZRXNIO2-4861
ENZYMATIC-REACTION - ENZRXNIO2-4753
GIBBS-0 - 1.2934875    
LEFT - CPD-7035
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PHENYLACETALDEHYDE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9533
TYPES - Protein-Modification-Reactions
CREDITS - xue
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-4.2.1.59
GIBBS-0 - 22.705242    
IN-PATHWAY - PWY-5971
LEFT - R-3-hydroxydodecanoyl-ACPs
^COMPARTMENT - CCO-CYTOSOL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Dodec-2-enoyl-ACPs
^COMPARTMENT - CCO-CYTOSOL
RIGHT - WATER
^COMPARTMENT - CCO-CYTOSOL
//
UNIQUE-ID - RXN0-5260
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - sn-glycerol 3-phosphate:ubiquinone oxidoreductase
CREDITS - xue
EC-NUMBER - EC-1.1.5.3
^OFFICIAL? - NIL
GIBBS-0 - -15.252228    
LEFT - Ubiquinones
LEFT - GLYCEROL-3P
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5244" "RXN0-5257")
PRIMARIES - ("RXN0-5244" ("E-") NIL)
PRIMARIES - ("RXN0-5257" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5244
REACTION-LIST - RXN0-5257
RIGHT - Ubiquinols
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-17644
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :INVALID
ATOM-MAPPINGS - ((:NO-HYDROGEN-ENCODING (1 4 5 17 24 1 4 5 17 24 0 2 3 4 17 1 5 6 17 5 6 24 7 8 9 10 11 12 13 14 15 6 16 17 24 16 17 18 19 20 21 22 23 25 26 27 28 29 48 49 50 51) ((("CPD-13689" 0 47) (("WATER" 1) 48 48) (("WATER" 2) 49 49) (("WATER" 3) 50 50) (("WATER" 4) 51 51)) (("CPD-323" 0 45) (("OXYGEN-MOLECULE" 1) 46 47) (("OXYGEN-MOLECULE" 2) 48 49) (("OXYGEN-MOLECULE" 3) 50 51)))))
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.15.29
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-4836
GIBBS-0 - -274.67676    
LEFT - CPD-323
LEFT - Reduced-ferredoxins
^COEFFICIENT - 6
LEFT - PROTON
^COEFFICIENT - 5
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-12848
REACTION-LIST - RXN-12850
